resampling_technique;hyperparameters;accuracy;precision;recall;f1-score
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.1, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};95.29%;91.55%;99.79%;95.49%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.1, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};94.84%;91.27%;99.17%;95.05%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.1, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};94.50%;92.02%;97.44%;94.65%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.1, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};95.40%;91.83%;99.65%;95.58%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.1, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};94.91%;92.92%;97.23%;95.03%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.1, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};94.12%;90.27%;98.89%;94.38%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.1, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};95.50%;92.22%;99.38%;95.67%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.1, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};96.02%;93.23%;99.24%;96.14%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.1, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};95.71%;92.86%;99.03%;95.84%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.2, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};96.40%;93.51%;99.72%;96.51%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.2, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};95.40%;91.94%;99.52%;95.58%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.2, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};95.78%;93.09%;98.89%;95.90%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.2, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};95.57%;92.67%;98.96%;95.71%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.2, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};96.64%;93.88%;99.79%;96.74%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.2, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};95.36%;93.84%;97.09%;95.44%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.2, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};93.25%;89.45%;98.06%;93.56%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.2, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};95.53%;92.34%;99.31%;95.70%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.2, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};95.43%;92.49%;98.89%;95.58%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.3, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};95.81%;92.43%;99.79%;95.97%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.3, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};95.15%;92.12%;98.75%;95.32%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.3, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};96.43%;93.45%;99.86%;96.55%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.3, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};95.26%;91.60%;99.65%;95.46%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.3, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};96.09%;92.80%;99.93%;96.23%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.3, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};94.53%;90.19%;99.93%;94.81%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.3, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};94.15%;90.32%;98.89%;94.41%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.3, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};94.84%;91.64%;98.68%;95.03%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.3, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};95.85%;92.60%;99.65%;96.00%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.4, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};94.95%;91.82%;98.68%;95.13%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.4, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};95.12%;91.26%;99.79%;95.34%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.4, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};93.91%;91.38%;96.95%;94.09%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.4, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};93.46%;89.49%;98.48%;93.77%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.4, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};93.35%;89.72%;97.92%;93.64%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.4, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};95.71%;92.15%;99.93%;95.88%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.4, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};95.64%;92.08%;99.86%;95.81%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.4, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};96.43%;93.57%;99.72%;96.55%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.4, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};94.01%;90.76%;97.99%;94.24%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.5, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};96.26%;93.32%;99.65%;96.38%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.5, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};93.91%;90.28%;98.41%;94.17%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.5, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};96.02%;93.01%;99.52%;96.15%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.5, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};95.53%;92.78%;98.75%;95.67%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.5, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};95.57%;92.07%;99.72%;95.74%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.5, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};94.91%;91.17%;99.45%;95.13%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.5, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};93.22%;89.69%;97.65%;93.50%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.5, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};95.53%;93.69%;97.65%;95.63%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 32, 'dropout_rate': 0.5, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};95.88%;92.50%;99.86%;96.04%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.1, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};95.98%;93.63%;98.68%;96.09%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.1, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};95.85%;92.60%;99.65%;96.00%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.1, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};95.60%;92.24%;99.58%;95.77%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.1, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};96.40%;93.62%;99.58%;96.51%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.1, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};96.30%;93.16%;99.93%;96.42%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.1, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};96.09%;93.02%;99.65%;96.22%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.1, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};95.15%;92.67%;98.06%;95.29%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.1, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};95.98%;93.34%;99.03%;96.10%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.1, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};96.26%;93.38%;99.58%;96.38%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.2, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};96.40%;93.62%;99.58%;96.51%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.2, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};96.02%;92.90%;99.65%;96.16%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.2, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};95.05%;92.54%;97.99%;95.19%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.2, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};96.37%;94.08%;98.96%;96.46%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.2, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};95.81%;93.21%;98.82%;95.93%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.2, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};95.78%;93.20%;98.75%;95.90%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.2, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};96.02%;93.23%;99.24%;96.14%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.2, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};96.99%;94.73%;99.52%;97.06%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.2, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};95.57%;92.23%;99.52%;95.74%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.3, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};96.23%;93.04%;99.93%;96.36%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.3, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};94.84%;91.22%;99.24%;95.06%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.3, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};95.53%;92.34%;99.31%;95.70%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.3, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};95.81%;93.32%;98.68%;95.93%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.3, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};95.19%;92.40%;98.48%;95.34%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.3, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};95.02%;91.14%;99.72%;95.24%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.3, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};96.57%;93.93%;99.58%;96.67%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.3, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};95.74%;92.59%;99.45%;95.89%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.3, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};95.71%;93.59%;98.13%;95.81%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.4, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};95.57%;92.07%;99.72%;95.74%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.4, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};96.61%;93.76%;99.86%;96.71%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.4, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};96.12%;93.87%;98.68%;96.22%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.4, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};95.92%;93.85%;98.27%;96.01%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.4, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};96.57%;93.70%;99.86%;96.68%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.4, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};96.92%;94.31%;99.86%;97.01%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.4, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};96.43%;93.97%;99.24%;96.53%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.4, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};96.47%;93.86%;99.45%;96.57%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.4, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};95.50%;92.01%;99.65%;95.68%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.5, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};96.19%;93.37%;99.45%;96.31%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.5, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};95.40%;91.78%;99.72%;95.59%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.5, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};95.26%;91.97%;99.17%;95.43%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.5, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};94.88%;92.02%;98.27%;95.04%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.5, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};95.85%;92.38%;99.93%;96.01%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.5, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};94.36%;90.46%;99.17%;94.62%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.5, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};94.36%;91.08%;98.34%;94.57%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.5, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};96.09%;92.80%;99.93%;96.23%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 64, 'dropout_rate': 0.5, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};94.32%;90.87%;98.55%;94.55%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.1, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};96.47%;93.68%;99.65%;96.58%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.1, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};96.47%;94.03%;99.24%;96.56%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.1, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};96.37%;94.13%;98.89%;96.45%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.1, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};96.99%;94.90%;99.31%;97.06%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.1, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};96.82%;94.30%;99.65%;96.90%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.1, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};96.26%;93.89%;98.96%;96.36%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.1, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};96.54%;94.04%;99.38%;96.63%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.1, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};96.57%;93.87%;99.65%;96.67%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.1, 'lr': 0.0001, 'neuron': 128, 'optimizer': 'adam'};96.12%;94.28%;98.20%;96.20%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.2, 'lr': 0.01, 'neuron': 32, 'optimizer': 'adam'};96.88%;95.13%;98.82%;96.94%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.2, 'lr': 0.01, 'neuron': 64, 'optimizer': 'adam'};96.50%;93.86%;99.52%;96.61%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.2, 'lr': 0.01, 'neuron': 128, 'optimizer': 'adam'};96.78%;94.53%;99.31%;96.86%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.2, 'lr': 0.001, 'neuron': 32, 'optimizer': 'adam'};96.05%;93.35%;99.17%;96.17%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.2, 'lr': 0.001, 'neuron': 64, 'optimizer': 'adam'};95.78%;92.32%;99.86%;95.94%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.2, 'lr': 0.001, 'neuron': 128, 'optimizer': 'adam'};96.47%;93.63%;99.72%;96.58%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.2, 'lr': 0.0001, 'neuron': 32, 'optimizer': 'adam'};96.16%;94.52%;97.99%;96.23%
RandomOverSampler;{'batch_size': 16, 'bilstm_neuron': 128, 'dropout_rate': 0.2, 'lr': 0.0001, 'neuron': 64, 'optimizer': 'adam'};95.57%;93.29%;98.20%;95.68%
